nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
2086;286;РђР РўР•РњIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РђР РўР•РњIР’РЎР¬РљР�Р™ Р РђР™РћРќ);РђР РўР•РњIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РђР РўР•РњIР’РЎР¬РљР�Р™ Р РђР™РћРќ);0531_dfs;0531_dfs;;;NULL;NULL;1400000000
2087;286;РњРђР 'Р‡РќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р›Р�РљРћРќРћР’РћРЎIР›РљIР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РњРђР 'Р‡РќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р›Р�РљРћРќРћР’РћРЎIР›РљIР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0532_dfs;0532_dfs;;;NULL;NULL;1400000000
2088;286;Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0533_dfs;0533_dfs;;;NULL;NULL;1400000000
2089;286;РњРђРќР“РЈРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р’РћР›РћР”РђР РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РњРђРќР“РЈРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р’РћР›РћР”РђР РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0534_dfs;0534_dfs;;;NULL;NULL;1400000000
2090;286;Р”РћР‘Р РћРџIР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р”РћР‘Р РћРџIР›Р¬РЎР¬РљР�Р™ Р РђР™РћРќ);Р”РћР‘Р РћРџIР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р”РћР‘Р РћРџIР›Р¬РЎР¬РљР�Р™ Р РђР™РћРќ);0535_dfs;0535_dfs;;;NULL;NULL;1400000000
2091;286;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљР�Р™ Р РђР™РћРќ);РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљР�Р™ Р РђР™РћРќ);0536_dfs;0536_dfs;;;NULL;NULL;1400000000
2092;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РљР РђРЎРќРћРђР РњIР™РЎР¬РљР�Р™ Р РђР™РћРќ);РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РљР РђРЎРќРћРђР РњIР™РЎР¬РљР�Р™ Р РђР™РћРќ);0537_dfs;0537_dfs;;;NULL;NULL;1400000000
2093;286;РњРђР 'Р‡РќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;РњРђР 'Р‡РќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0538_dfs;0538_dfs;;;NULL;NULL;1400000000
2094;286;Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РќРћР’РћРђР—РћР’РЎР¬РљРћ-Р”РћРљРЈР§РђР„Р’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РќРћР’РћРђР—РћР’РЎР¬РљРћ-Р”РћРљРЈР§РђР„Р’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0539_dfs;0539_dfs;;;NULL;NULL;1400000000
2095;286;РњРђРќР“РЈРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;РњРђРќР“РЈРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0540_dfs;0540_dfs;;;NULL;NULL;1400000000
2096;286;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎР›РћР’'РЇРќРЎР¬РљР�Р™ Р РђР™РћРќ);РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎР›РћР’'РЇРќРЎР¬РљР�Р™ Р РђР™РћРќ);0541_dfs;0541_dfs;;;NULL;NULL;1400000000
2097;286;Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРўРђР РћР‘Р•РЁIР’РЎР¬РљР�Р™ Р РђР™РћРќ);Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРўРђР РћР‘Р•РЁIР’РЎР¬РљР�Р™ Р РђР™РћРќ);0542_dfs;0542_dfs;;;NULL;NULL;1400000000
2098;286;Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РўР•Р›Р¬РњРђРќIР’РЎР¬РљР�Р™ Р РђР™РћРќ);Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РўР•Р›Р¬РњРђРќIР’РЎР¬РљР�Р™ Р РђР™РћРќ);0543_dfs;0543_dfs;;;NULL;NULL;1400000000
2099;286;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЁРђРҐРўРђР РЎР¬РљР�Р™ Р РђР™РћРќ);РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЁРђРҐРўРђР РЎР¬РљР�Р™ Р РђР™РћРќ);0544_dfs;0544_dfs;;;NULL;NULL;1400000000
2100;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЇРЎР�РќРЈР’РђРўРЎР¬РљР�Р™ Р РђР™РћРќ);РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЇРЎР�РќРЈР’РђРўРЎР¬РљР�Р™ Р РђР™РћРќ);0545_dfs;0545_dfs;;;NULL;NULL;1400000000
2101;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ Р‘РЈР”Р¬РћРќIР’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ Р‘РЈР”Р¬РћРќIР’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);0561_dfs;0561_dfs;;;NULL;NULL;1400000000
2102;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р¦Р•РќРўР РђР›Р¬РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р¦Р•РќРўР РђР›Р¬РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0562_dfs;0562_dfs;;;NULL;NULL;1400000000
2103;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0563_dfs;0563_dfs;;;NULL;NULL;1400000000
2104;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р¦Р•РќРўР РђР›Р¬РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ РљР�Р‡Р’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р¦Р•РќРўР РђР›Р¬РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ РљР�Р‡Р’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);0564_dfs;0564_dfs;;;NULL;NULL;1400000000
2105;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ РљIР РћР’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ РљIР РћР’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);0565_dfs;0565_dfs;;;NULL;NULL;1400000000
2106;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0566_dfs;0566_dfs;;;NULL;NULL;1400000000
2107;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ Р›Р•РќIРќРЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ Р›Р•РќIРќРЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);0567_dfs;0567_dfs;;;NULL;NULL;1400000000
2108;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ РџР•РўР РћР’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р—РђРҐIР”РќРћ-Р”РћРќР•Р¦Р¬РљР• Р’IР”Р”IР›Р•РќРќРЇ РџР•РўР РћР’РЎР¬РљР�Р™ Р РђР™РћРќ Рњ.Р”РћРќР•Р¦Р¬Рљ);0568_dfs;0568_dfs;;;NULL;NULL;1400000000
